"jo","","потому что"
"tādēļ","","поэтому (официально)"
"tāpēc","","поэтому (причинно-следственная связь)"
"tātad","","значит (логическое следствие, вывод)"
"dēļ","","ради, из-за"
"nevis","","а не, вместо (противопоставление)"
"tomēr","","все же, несмотря на это"
"taču","","но, однако, хотя"
"lai","","чтобы"
"lai gan","","хотя"
"kaut","","чтобы, как бы, что"
"it (kā)","","будто бы, словно"
"gan","","и, хотя, действительно"
"savukārt","","в свою очередь"
"turklāt","","также"
"tā kā","","так как"
"piemēram","","например"
"nosacīti","","условно, относительно"
"tas ir atkarīgs no tā,","","это зависит от того"
"jo tāpēc","","вот почему"
"tā rezultātā","","в результате"
"lai arī","","несмотря на то что"
"par spīti tam","","несмотря на это"
"tiklīdz","","как только"
"ja vien","","если только"
"gadījumā, ja","","в случае, если"
"kāmēr","","в то время как"
"arvien","","всегда"
"joprojām","","всё ещё"
"tikko","","только что"
"nesen","","недавно"
"sen","","давно"
"tūlīt","","немедленно"
"uzreiz","","сразу"
"pēkšņi","","внезапно"
"brīžiem ; reizēm ; dažreiz ; brīžam","","иногда, временами"
"turpmāks","","следующий"
"pērn","","в прошлом году"
"vienmēr","","всегда"
"bieži","","часто"
"reti","","редко"
"ik pa laikam","","время от времени"
"beidzot","","наконец"
"agri","","рано"
"vēlu","","поздно"
"ilgi","","долго"
"ļoti","","очень"
"tiešām","","конечно, несомненно"
"tieši","","именно, как раз"
"īpaši","","особенно"
"gluži","","совершенно"
"gandrīz","","почти"
"teju","","чуть ли не"
"diezgan","","довольно, достаточно"
"noteikti","","определённо"
"pilnīgi","","полностью"
"itin","","вполне, совершенно"
"vismaz","","хотя бы, как минимум"
"savā ziņā","","в некотором роде"
"ārkārtīgi","","чрезвычайно"
"bezgalīgi","","бесконечно"
"neiedomājami","","невообразимо"
"vienkārši neticami","","просто невероятно"
"tik","","настолько"
"visvairāk","","больше всего"
"cerēt","","надеяться"
"sapņot","","мечтать"
"sapnis","","мечта"
"gandarījums","","удовлетворение"
"sajūsma","","восхищение"
"sašutums","","гнев"
"prieks ; priecāties ; priecājies","","радость, радоваться"
"skumjas","","грусть"
"skumjš","","печальный"
"vilties","","быть расстроенным"
"viedoklis","","мнение"
"patiesība","","правда"
"mele","","ложь"
"dusmas","","злость"
"bailes","","страх"
"rūpes","","забота"
"pārliecība","","уверенность"
"šaubas","","сомнения"
"nožēla","","сожаление"
"brīnums","","удивление"
"apbrīns","","восхищение"
"riebums","","отвращение"
"atteicības","","отношения"
"laulība","","брак"
"precēties","","жениться"
"precējies","","женат"
"šķirties","","разводиться"
"šķīries","","разведен"
"pateikties","","поблагодарить"
"apsolījums ; solījums","","обещание"
"atbalstīt","","поддерживать"
"pierast","","привыкнуть"
"pateicīgs","","благодарный"
"priekšrocības un trūkumi","","плюсы и минусы"
"trūkums","","недостаток"
"priekšroka","","предпочтение"
"draudzība","","дружба"
"konflikts","","конфликт"
"strīds","","ссора"
"sadarbība","","сотрудничество"
"komunikācija","","общение"
"uzticība","","доверие"
"neuzticība","","недоверие"
"vienošanās","","соглашение"
"šķiršanās","","расставание"
"risināt ; atrisināt","","решать"
"uzdevums","","задание"
"izdevums","","издание, затраты"
"veikt","","выполнять"
"sniegt","","предоставить"
"sasniegt","","достичь"
"tikt","","попасть"
"tikt pie","","получить"
"tikt galā","","справиться"
"ieguvums","","приобретение"
"panākums","","успех"
"uzvarēt","","победить"
"zaudēt","","проиграть"
"censties","","стараться"
"sekot","","следовать"
"apgūt","","овладеть"
"iemesls","","причина"
"atgādināt","","напомнить"
"plānot","","планировать"
"plāns","","план"
"organizēt","","организовать"
"vadīt","","управлять"
"vadība","","руководство"
"izstrādāt","","разработать"
"paveikt","","совершить"
"pieteikties","","подать заявку"
"iesaistīties","","вовлечься"
"pārvaldīt","","контролировать"
"mērķis","","цель"
"doties","","отправиться"
"ierasties","","прибыть"
"nokļūt","","добраться"
"nākt","","приходить"
"nākties","","быть вынужденным"
"mosties","","проснуться"
"izcelties ; izrauties ; izlauzties","","выделяться, прорваться"
"apstāties","","остановиться"
"pārvietoties","","передвигаться"
"pagriezties","","повернуть"
"iziet","","выйти"
"ieiet","","войти"
"aizbraukt","","уехать"
"atbraukt","","приехать"
"nonākt","","попасть"
"apmeklēt","","посетить"
"uzkāpt","","подняться"
"nokāpt","","спуститься"
"likties ; šķist ; izskatīties ; izrādīties","","казаться, выглядеть, оказаться"
"justies","","чувствовать"
"uztvert","","воспринимать"
"skatīties ; skatīt ; raudzīties","","смотреть, обозревать"
"vaicāt","","интересоваться"
"aizrautība","","увлеченность"
"attaisnojums","","оправдание"
"saprast","","понимать"
"iedomāties","","представлять себе"
"atcerēties","","помнить"
"aizmirst","","забыть"
"vērtēt ; novērtēt","","оценивать"
"domāt","","думать"
"uzskatīt","","считать"
"spriest","","рассуждать"
"pamanīt","","заметить"
"ievērot","","обращать внимание"
"būtisks","","существенный"
"vienkārši","","простой"
"grūts","","сложный"
"sarežģīt","","усложнять"
"milzīgs","","огромный"
"krāšņs","","великолепный"
"skaļš","","громкий"
"kluss","","тихий"
"kliegt","","кричать"
"vājš","","слабый"
"resns","","толстый"
"čakls","","трудолюбивый"
"mērķtiecīgs","","целеустремлённый"
"spītīgs","","упрямый"
"laipns","","вежливый"
"nelaipns","","грубый"
"drosmīgs","","смелый"
"bailīgs","","трусливый"
"izglītots","","образованный"
"neizglītots","","необразованный"
"atvērts","","открытый"
"noslēgts","","замкнутый"
"gudrs","","умный"
"muļķīgs","","глупый"
"godīgs","","честный"
"negodīgs","","нечестный"
"pacietīgs","","терпеливый"
"nepacietīgs","","нетерпеливый"
"kārtīgs","","аккуратный"
"nekārtīgs","","организованный / неорганизованный"
"jautrs","","весёлый"
"skumjš","","грустный"
"strādīgs","","трудолюбивый"
"slinks","","ленивый"
"dāsns","","щедрый"
"skops","","скупой"
"uzticams","","надёжный"
"neuzticams","","ненадёжный"
"pārliecināts","","уверенный"
"nepārliecināts","","неуверенный"
"mierīgs","","спокойный"
"nervozs","","нервный"
"sirsnīgs","","душевный"
"auksts","","холодный"
"atsaucīgs","","отзывчивый"
"vienaldzīgs","","равнодушный"
"ambiciozs","","амбициозный"
"egoistisks","","эгоистичный"
"humoristisks","","с чувством юмора"
"te","","здесь"
"tepat","","вот здесь"
"lūk","","смотри"
"savādāk","","по-другому"
"atsķirīgs no","","отличается от"
"tur","","там"
"šeit","","здесь"
"šur","","сюда"
"iekšā","","внутри"
"ārā","","снаружи"
"blakus","","рядом"
"augšā","","наверху"
"lejā","","внизу"
"priekšā","","впереди"
"aiz muguras","","позади"
"pa kreisi","","налево"
"pa labi","","направо"
"onkulis","","дядя"
"tante","","тётя"
"brālēns","","двоюродный брат"
"māsīca","","сестра"
"māte","","мать"
"tēvs","","отец"
"māsa","","сестра"
"brālis","","брат"
"bērns","","ребёнок"
"bērni","","дети"
"vecmāmiņa","","бабушка"
"vectētiņš","","дедушка"
"vīrs","","муж"
"sieva","","жена"
"paust","","выразить"
"saistība","","связь"
"saistīts ar","","связанный с"
"skatīt ; skatīties","","смотреть"
"pateikties","","поблагодарить"
"paust","","выразить"
"vaicāt","","спрашивать"
"sarunāties","","разговаривать"
"runāt","","говорить"
"teikt","","сказать"
"stāstīt","","рассказывать"
"skaidrot ; paskaidrot","","объяснять"
"ziņot","","сообщать"
"atbildēt","","отвечать"
"jautāt","","спрашивать"
"kliegt","","кричать"
"čukstēt","","шептать"
"ārlietas","","иностранные дела"
"ārpolitika","","внешняя политика"
"sabiedrība","","общество"
"valsts","","государство"
"valdība","","правительство"
"prezidents","","президент"
"vēlēšanas","","выборы"
"balsošana","","голосование"
"likums","","закон"
"noteikums","","правило"
"pilsonis","","гражданин"
"pilsonība","","гражданство"
"nu ; teiksim","","частицы"
"piemēram","","к примеру"
"ievilkt","","втягивать, вдыхать"
"iezīme","","черта"
"nozīme","","значение"
"miers","","мир, спокойствие"
"kopt","","ухаживать"
"kopa","","группа"
"kopā","","вместе"
"ļaut ; atļaut ; pieļaut","","позволять"
"spert","","пинать"
"sperties","","метнуться"
"izdalīt","","распространять"
"krūts","","грудь"
"mīlulis","","любимец"
"algot","","нанимать"
"pirkt","","покупать"
"vaļā","","открыто, свободно"
"paradumi","","привычки"
"veiksme","","удача"
"neveiksme","","неудача"
"ikdiena","","повседневность"
"dzīvesveids","","образ жизни"
"notikums","","событие"
"pieredze","","опыт"
"daba","","природа"
"vide","","среда"
"veselība","","здоровье"
"slimība","","болезнь"
"drošība","","безопасность"
"risks","","риск"